Class,Compound,Compound_new
Monoterpenoid,(-)-Menthol,(-)-Menthol
Diamine,"1,2,4-Thiadiazole-3,5-diamine","1,2,4-Thiadiazole-3,5-diamine"
Naphthalene,"Naphthalene, 1,6,7-trimethyl-","1,6,7-Trimethylnaphthalene"
Naphthalene,"Naphthalene, 1,6-dimethyl-","1,6-Dimethylnaphthalene"
Alcohol,1-Decanol,1-Decanol
Alcohol,1-Hexanol,1-Hexanol
Alkene,1-Nonene,1-Nonene
Alkene,"1-Undecene, 8-methyl-","1-Undecene, 8-methyl-"
Alkane,"Heptane, 2,2,4,6,6-pentamethyl-","2,2,4,6,6-pentamethylheptane"
Alkane,"Octane, 2,2,6-trimethyl-","2,2,6-trimethyloctane"
Alkane,"Butane, 2,2-dimethyl-","2,2-Dimethylbutane "
Sulfone,"2,2-Dimethyl-propyl 2,2-dimethyl-propanesulfinyl sulfone","2,2-Dimethyl-propyl 2,2-dimethyl-propanesulfinyl sulfone"
Alkane,"Hexane, 2,3,4-trimethyl-","2,3,4-Trrimethylhexane"
Alkene,"2,4-Dimethyl-1-heptene","2,4-Dimethyl-1-heptene"
Aldehyde,"Hexanal, 2-ethyl-",2-ethylhexanal
Alcohol,"1-Hexanol, 2-ethyl-",2-Ethylhexanol
Pyrone,"2H-Pyran-2-one, 6-pentyl-","2H-Pyran-2-one, 6-pentyl-"
Ester,"2-Propenoic acid, 2-methyl-, 3,3,5-trimethylcyclohexyl ester","3,3,5-Trimethylcyclohexyl methacrylate"
Alkane,"Hexane, 3,3-dimethyl-","3,3-dimethylhexane"
Alkane,"3,6-dimethyl decane","3,6-dimethyl decane"
Alkane,"Undecane, 3,6-dimethyl-","3,6-dimethylundecane"
Isothiocyanate,"1-Butene, 4-isothiocyanato-",3-Butenyl isothiocyanate
Monoterpene,3-Carene,3-Carene
Aldehyde,"Benzaldehyde, 3-ethyl-",3-Ethylbenzaldehyde
Ester,3-Heptyl formate,3-Heptyl formate
Aldehyde,3-Isopropylbenzaldehyde,3-Isopropylbenzaldehyde
Ketone,3-Octanone,3-Octanone
Ketone,3-Octanone1,3-Octanone
Ketone,3-Octanone2,3-Octanone
Alkane,"Dodecane, 4,6-dimethyl-","4,6-dimethyldodecane"
Monoterpenoid,"(E)-4,8-Dimethylnona-1,3,7-triene","4,8-Dimethylnona-1,3,7-triene"
Toluene,"Benzene, 1-ethyl-4-methyl-",4-ethyltoluene
Alkane,"Dodecane, 4-methyl-",4-methyldodecane
Alkane,"Nonane, 5-(1-methylpropyl)-",5-Isopropylnonan
Alkene,8-Heptadecene,8-Heptadecene
Sesquiterpene,trans-alpha-Bergamotene,a-Bergamotene
Ketone,Acetophenone,Acetophenone
Ketone,Acetyl valeryl,Acetyl valeryl
Sesquiterpene,cis-.alpha.-Bergamotene,a-cis-bergamotene
Ester,Allyl butanoate,Allyl butanoate
Sesquiterpene,alpha-muurolene,a-muurolene
Ether,Anisole,Anisole
Monoterpene,.alpha.-Phellandrene,a-Phellandrene
Monoterpene,alpha-Phellandrene,a-Phellandrene
Monoterpene,"(1R)-2,6,6-Trimethylbicyclo[3.1.1]hept-2-ene",a-Pinene
Monoterpene,alpha-Pinene,a-Pinene
Sesquiterpene,"Naphthalene, 1,2,3,4,4a,5,6,8a-octahydro-4a,8-dimethyl-2-(1-methylethenyl)-, [2R-(2.alpha.,4a.alpha.,8a.beta.)]-",a-Selinene
Sesquiterpene,(-)-.beta.-Bourbonene,B-Bourbonene
Sesquiterpenoid,beta-Bourbonene,B-Bourbonene
Benzothiazole,"1,2-Benzisothiazole",Benzisothiazole
Benzothiazole,Benzothiazole,Benzothiazole
Sesquiterpene,beta-Macrocarpene,B-Macrocarpene
Monoterpene,trans-.beta.-Ocimene,B-Ocimene
Monoterpene,beta-Pinene,B-Pinene
Monoterpene,"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-, (1S)-",B-Pinene
Sesquiterpene,beta-Selinene,B-Selinene
Sesquiterpene,"Naphthalene, decahydro-4a-methyl-1-methylene-7-(1-methylethenyl)-, [4aR-(4a.alpha.,7.alpha.,8a.beta.)]-",B-Selinene
Monoterpene,"Bicyclo[3.1.0]hex-2-ene, 4-methyl-1-(1-methylethyl)-",B-Thujene
Toluene,Butylated Hydroxytoluene,Butylated Hydroxytoluene
Monoterpene,Camphene,Camphene
Amide,Caprolactam,Caprolactam
MCFA,14.37 Octanoic acid,Caprylic acid
Sesquiterpene,Caryophyllene,Caryophyllene
Toluene,"Benzene, 1-chloro-2-methyl-",Chlorotoluene
Aldehyde,Decanal,Decanal
Monoterpene,delta-3-Carene,delta-3-Carene
Phthalate,Dibutyl phthalate,Dibutyl phthalate
Alcohol,"Ethanol, 2-(2-ethoxyethoxy)-",2-(2-ethoxyethoxy) ethanol
Ketone,"Cyclohexanone, 3,3,5-trimethyl-",Dihydroisophorone
Monoterpene,D-Isomenthone_11.42,D-Isomenthone_11.42
Aldehyde,24.95 Dodecanal,Dodecanal
Aldehyde,Dodecanal,Dodecanal
Alcohol,1-Dodecanol,Dodecanol
Monoterpenoid,"Cyclohexene, 1-methyl-5-(1-methylethenyl)-, (R)-",d-Sylvestrene
Furan,Furan,Furan
Sesquiterpene,Germacrene D,Germacrene D
Ester,ortho tert-Butyl cyclohexyl acetate,Green acetate verdox
Monoterpene,gamma-Terpinene,g-Terpinene
Aldehyde,Heptanal,Heptanal
Siloxane,Hexamethyl-cyclotrisiloxane,Hexamethyl-cyclotrisiloxane
MCFA,Hexanoic acid,Hexanoic acid
Salicylate,Homosalate,Homosalate
Ester,9.72 Isopentyl butanoate,Isoamyl butyrate
Alkane,"Nonane, 2,2,4,4,6,8,8-heptamethyl-",Isocetane
Ester,Isopentyl butanoate,Isopentyl butanoate
Monoterpene,D-Limonene,Limonene
Monoterpene,Limonene1,Limonene
Monoterpene,Limonene2,Limonene
Monoterpene,Limonene,Limonene
Monoterpenoid,Linalool,Linalool
Monoterpene,l-Menthone1,l-Menthone
Monoterpene,l-Menthone2,l-Menthone
Monoterpene,l-Menthone,l-Menthone
Monoterpenoid,"Cyclohexanol, 5-methyl-2-(1-methylethyl)-",Menthol
Monoterpene,"Cyclohexanone, 5-methyl-2-(1-methylethyl)-, trans-",Menthone
Ester,Methyl salicylate,Methyl salicylate
Quinone,"1,4-Benzenediol, 2-methyl-",Methylhydroquinone
Alcohol,1-Octen-3-ol,1-Octen-3-ol
Xylene,"Benzene, 1,3-dimethyl-",m-Xylene
Naphthalene,Naphthalene,Naphthalene
MCFA,Nonanoic acid,Nonanoic acid
Alcohol,n-Tridecanol,n-Tridecanol
MCFA,Octanoic acid,Octanoic acid
Ester,2-Ethylhexyl salicylate,Octyl salicylate
Phenol,Orcinol,Orcinol
Quinone,"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-",p-Benzoquinone
Ketone,p-ethyl acetophenone,p-ethyl acetophenone
Ketone,"Ethanone, 1-(4-ethylphenyl)-",P-ethylacetophenone
Acid Anhydride,"2,2-Dimethylpropanoic anhydride",Pivalic anhydride
Quinone,"p-Benzoquinone, 2-methyl-",p-Toluquinone
Furan,3-Methyl-2-(2-methyl-2-butenyl)-furan,Rosefuran
Monoterpene,Sabinene,Sabinene
Styrene,Styrene,Styrene
Ester,"Sulfurous acid, 2-ethylhexyl nonyl ester","Sulfurous acid, 2-ethylhexyl nonyl ester"
Monoterpene,Terpinolene,Terpinolene
Alcohol,n-Tridecan-1-ol,Tridecanol
Alcohol,1-Undecanol,Undecanol
Unknown,Unknown phthalate RI 2560.6,Unknown phthalate RI 2560.6
Unknown,Unknown RI 1026,Unknown RI 1026
Unknown,Unknown RI 1045.5,Unknown RI 1045.5
Unknown,Unknown RI 1061.3,Unknown RI 1061.3
Unknown,Unknown RI 1079.2,Unknown RI 1079.2
Unknown,Unknown RI 1081.4,Unknown RI 1081.4
Unknown,Unknown RI 1092.4,Unknown RI 1092.4
Unknown,Unknown RI 1125.8,Unknown RI 1125.8
Unknown,Unknown RI 1205.1,Unknown RI 1205.1
Unknown,Unknown RI 1256.7,Unknown RI 1256.7
Unknown,Unknown RI 1281.7,Unknown RI 1281.7
Unknown,Unknown RI 1302.4,Unknown RI 1302.4
Unknown,Unknown RI 1434.1,Unknown RI 1434.1
Unknown,Unknown RI 1677.1,Unknown RI 1677.1
Unknown,Unknown RI 888.7,Unknown RI 888.7
Unknown,Unknown RI 899.2,Unknown RI 899.2
Unknown,Unknown RI 946.6,Unknown RI 946.6
Unknown,Unknown RI 967.7,Unknown RI 967.7
Unknown,Unknown siloxane RI 1067.4,Unknown siloxane RI 1067.4
Unknown,Unknown siloxane RI 1123.7,Unknown siloxane RI 1123.7
Unknown,Unknown siloxane RI 884.7,Unknown siloxane RI 884.7
Unknown,Unknown terpene RI 1467.6,Unknown terpene RI 1467.6
Unknown,"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate","2,2,4-Trimethyl-1,3-pentanediol diisobutyrate"
Ester,"1,4-Benzenedicarboxylic acid, bis(2-ethylhexyl) ester","1,4-Benzenedicarboxylic acid, bis(2-ethylhexyl) ester"
Ester,"Butanoic acid, 3-methyl-, ethyl ester","Butanoic acid, 3-methyl-, ethyl ester"
Ketone,"2-Pentanone, 4-hydroxy-4-methyl-","2-Pentanone, 4-hydroxy-4-methyl-"
Naphthalene,"Naphthalene, 2,3,6-trimethyl-","Naphthalene, 2,3,6-trimethyl-"
