Sample,Trt,Rep,Block,SoilType,Variety,SoilYear,DateGerm,WCR,DateWCR,WCRAdded,Height,Vstage,RootMass,ShootMass,RootShootRatio,WCRRecovered,WCRSurvival,WCRWeightAvg,WCRInstarAvg,WCRTotalWeight,WCR3rdInstar
J22,J,22,3,CCTriticale,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,20,36,5,NA,1.4925,NA,6,0.3,0.348,3,2.088,1
J23,J,23,3,CCTriticale,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,20,32,5,NA,0.8337,NA,9,0.45,0.397111111,2.666666667,3.574,0.666666667
J24,J,24,3,CCTriticale,BlueRiverOrganic,2021,7/19/2021,no,8/17/2021,0,38,5,0.6208,1.1836,0.524501521,NA,NA,NA,NA,NA,NA
K17,K,17,3,CCMix,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,19,28,5,NA,0.7515,NA,0,0,NA,NA,NA,NA
K18,K,18,3,CCMix,BlueRiverOrganic,2021,7/19/2021,no,8/17/2021,0,28,5,0.4474,0.7741,0.577961504,NA,NA,NA,NA,NA,NA
K19,K,19,3,CCMix,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,20,27,5,NA,0.9585,NA,4,0.2,1.0575,3,4.23,1
K20,K,20,3,CCMix,BlueRiverOrganic,2021,7/19/2021,no,8/17/2021,0,37,5,1.0933,1.4643,0.746636618,NA,NA,NA,NA,NA,NA
K21,K,21,3,CCMix,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,20,36,5,NA,1.0492,NA,9,0.45,0.851888889,2.777777778,7.667,0.777777778
K22,K,22,3,CCMix,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,18,27,5,NA,1.28,NA,3,0.166666667,0.779333333,2.666666667,2.338,0.666666667
K23,K,23,3,CCMix,BlueRiverOrganic,2021,7/19/2021,no,8/17/2021,0,29,5,0.5379,1.0651,0.505023003,NA,NA,NA,NA,NA,NA
K24,K,24,3,CCMix,BlueRiverOrganic,2021,7/19/2021,no,8/17/2021,0,32,5,0.5358,0.9305,0.575819452,NA,NA,NA,NA,NA,NA
L17,L,17,3,ConvFallow,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,20,43,5,NA,1.5245,NA,8,0.4,0.744625,2.875,5.957,0.875
L18,L,18,3,ConvFallow,BlueRiverOrganic,2021,7/19/2021,no,8/17/2021,0,32,5,0.7363,1.2656,0.581779393,NA,NA,NA,NA,NA,NA
L19,L,19,3,ConvFallow,BlueRiverOrganic,2021,7/19/2021,no,8/17/2021,0,29,5,0.4976,0.9575,0.519686684,NA,NA,NA,NA,NA,NA
L20,L,20,3,ConvFallow,BlueRiverOrganic,2021,7/19/2021,no,8/17/2021,0,32,5,0.5586,0.7595,0.735483871,NA,NA,NA,NA,NA,NA
L21,L,21,3,ConvFallow,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,20,32,5,NA,1.292,NA,3,0.15,0.754333333,3,2.263,1
L22,L,22,3,ConvFallow,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,20,30,5,NA,1.1134,NA,8,0.4,0.8195,2.875,6.556,0.875
L23,L,23,3,ConvFallow,BlueRiverOrganic,2021,7/19/2021,no,8/17/2021,0,30,5,0.6488,0.8752,0.741316271,NA,NA,NA,NA,NA,NA
L24,L,24,3,ConvFallow,BlueRiverOrganic,2021,7/19/2021,yes,8/17/2021,20,29,5,NA,1.1322,NA,3,0.15,1.018333333,3,3.055,1
A25,A,25,4,CCFallow,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,35,4,NA,0.9253,NA,5,0.25,0.9524,2.8,4.762,0.8
A26,A,26,4,CCFallow,MastersChoice,2021,8/3/2021,no,8/31/2021,0,50,5,0.7263,1.0759,0.675062738,NA,NA,NA,NA,NA,NA
A27,A,27,4,CCFallow,MastersChoice,2021,8/3/2021,no,8/31/2021,0,50,4,0.5735,1.0773,0.532349392,NA,NA,NA,NA,NA,NA
A28,A,28,4,CCFallow,MastersChoice,2021,8/3/2021,yes,8/31/2021,18,49,4,NA,0.9969,NA,1,0.055555556,2.176,3,2.176,1
A29,A,29,4,CCFallow,MastersChoice,2021,8/3/2021,no,8/31/2021,0,58,5,1.4932,1.8884,0.790722305,NA,NA,NA,NA,NA,NA
A30,A,30,4,CCFallow,MastersChoice,2021,8/3/2021,no,8/31/2021,0,43,4,0.6747,1.0497,0.642755073,NA,NA,NA,NA,NA,NA
A31,A,31,4,CCFallow,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,35,4,NA,1.18,NA,9,0.45,1.202111111,3,10.819,1
A32,A,32,4,CCFallow,MastersChoice,2021,8/3/2021,yes,8/31/2021,19,36,4,NA,1.1218,NA,13,0.684210526,0.807615385,2.846153846,10.499,0.846153846
B25,B,25,4,CCPea,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,49,5,NA,1.0821,NA,4,0.2,1.17175,3,4.687,1
B26,B,26,4,CCPea,MastersChoice,2021,8/3/2021,no,8/31/2021,0,45,5,0.7208,1.2287,0.586636282,NA,NA,NA,NA,NA,NA
B27,B,27,4,CCPea,MastersChoice,2021,8/3/2021,no,8/31/2021,0,53,5,1.3465,2.2609,0.595559291,NA,NA,NA,NA,NA,NA
B28,B,28,4,CCPea,MastersChoice,2021,8/3/2021,yes,8/31/2021,19,31,4,NA,0.3707,NA,7,0.368421053,0.276142857,2.428571429,1.933,0.428571429
B29,B,29,4,CCPea,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,47,5,NA,1.4682,NA,6,0.3,1.071,3,6.426,1
B30,B,30,4,CCPea,MastersChoice,2021,8/3/2021,no,8/31/2021,0,49,5,1.1275,1.3229,0.852294202,NA,NA,NA,NA,NA,NA
B31,B,31,4,CCPea,MastersChoice,2021,8/3/2021,no,8/31/2021,0,48,5,0.652,1.5995,0.407627384,NA,NA,NA,NA,NA,NA
B32,B,32,4,CCPea,MastersChoice,2021,8/3/2021,yes,8/31/2021,19,39,5,NA,0.982,NA,4,0.210526316,1.019,3,4.076,1
C25,C,25,4,CCRadish,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,55,4,NA,1.5456,NA,4,0.2,0.2145,2.75,0.858,0.75
C26,C,26,4,CCRadish,MastersChoice,2021,8/3/2021,no,8/31/2021,0,50,4,0.6862,0.9984,0.687299679,NA,NA,NA,NA,NA,NA
C27,C,27,4,CCRadish,MastersChoice,2021,8/3/2021,no,8/31/2021,0,46,5,0.6936,0.8512,0.814849624,NA,NA,NA,NA,NA,NA
C28,C,28,4,CCRadish,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,50,4,NA,0.9543,NA,10,0.5,0.8104,2.9,8.104,0.9
C29,C,29,4,CCRadish,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,47,4,NA,1.2798,NA,6,0.3,1.011833333,3,6.071,1
C30,C,30,4,CCRadish,MastersChoice,2021,8/3/2021,no,8/31/2021,0,47,5,0.5604,0.9978,0.561635598,NA,NA,NA,NA,NA,NA
C31,C,31,4,CCRadish,MastersChoice,2021,8/3/2021,no,8/31/2021,0,49,5,0.6712,0.992,0.676612903,NA,NA,NA,NA,NA,NA
C32,C,32,4,CCRadish,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,36,5,NA,0.9738,NA,8,0.4,0.789125,3,6.313,1
D25,D,25,4,CCTriticale,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,57,4,NA,1.793,NA,8,0.4,1.31075,2.875,10.486,0.875
D26,D,26,4,CCTriticale,MastersChoice,2021,8/3/2021,no,8/31/2021,0,50,5,1.4153,1.2386,1.142661069,NA,NA,NA,NA,NA,NA
D27,D,27,4,CCTriticale,MastersChoice,2021,8/3/2021,no,8/31/2021,0,52,5,1.0994,1.3856,0.793446882,NA,NA,NA,NA,NA,NA
D28,D,28,4,CCTriticale,MastersChoice,2021,8/3/2021,yes,8/31/2021,19,47,4,NA,1.0296,NA,1,0.052631579,1.746,3,1.746,1
D29,D,29,4,CCTriticale,MastersChoice,2021,8/3/2021,yes,8/31/2021,18,34,4,NA,1.1441,NA,2,0.111111111,0.716,3,1.432,1
D30,D,30,4,CCTriticale,MastersChoice,2021,8/3/2021,no,8/31/2021,0,50,4,0.9901,1.4086,0.702896493,NA,NA,NA,NA,NA,NA
D31,D,31,4,CCTriticale,MastersChoice,2021,8/3/2021,no,8/31/2021,0,47,4,1.0211,1.8129,0.563241216,NA,NA,NA,NA,NA,NA
D32,D,32,4,CCTriticale,MastersChoice,2021,8/3/2021,yes,8/31/2021,19,45,4,NA,1.0994,NA,6,0.315789474,1.167333333,3,7.004,1
E25,E,25,4,CCMix,MastersChoice,2021,8/3/2021,yes,8/31/2021,18,55,4,NA,1.392,NA,16,0.888888889,1.1909375,3,19.055,1
E26,E,26,4,CCMix,MastersChoice,2021,8/3/2021,no,8/31/2021,0,53,5,0.7185,1.2569,0.571644522,NA,NA,NA,NA,NA,NA
E27,E,27,4,CCMix,MastersChoice,2021,8/3/2021,no,8/31/2021,0,46,4,0.59,0.9552,0.617671692,NA,NA,NA,NA,NA,NA
E28,E,28,4,CCMix,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,39,4,NA,0.9225,NA,5,0.25,1.98,3,9.9,1
E29,E,29,4,CCMix,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,47,4,NA,1.2808,NA,8,0.4,1.29,3,10.32,1
E30,E,30,4,CCMix,MastersChoice,2021,8/3/2021,no,8/31/2021,0,46,4,0.9032,1.1927,0.757273413,NA,NA,NA,NA,NA,NA
E31,E,31,4,CCMix,MastersChoice,2021,8/3/2021,no,8/31/2021,0,51,5,1.1208,1.339,0.837042569,NA,NA,NA,NA,NA,NA
E32,E,32,4,CCMix,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,43,4,NA,1.1404,NA,6,0.3,1.094833333,2.833333333,6.569,0.833333333
F25,F,25,4,ConvFallow,MastersChoice,2021,8/3/2021,yes,8/31/2021,19,46,5,NA,0.9915,NA,13,0.684210526,1.275076923,3,16.576,1
F26,F,26,4,ConvFallow,MastersChoice,2021,8/3/2021,no,8/31/2021,0,50,5,0.889,2.759,0.322218195,NA,NA,NA,NA,NA,NA
F27,F,27,4,ConvFallow,MastersChoice,2021,8/3/2021,no,8/31/2021,0,51,5,0.6739,1.2665,0.532096328,NA,NA,NA,NA,NA,NA
F28,F,28,4,ConvFallow,MastersChoice,2021,8/3/2021,no,8/31/2021,0,44,5,0.6557,0.8609,0.76164479,NA,NA,NA,NA,NA,NA
F29,F,29,4,ConvFallow,MastersChoice,2021,8/3/2021,yes,8/31/2021,19,52,5,NA,2.4806,NA,8,0.421052632,0.974625,3,7.797,1
F30,F,30,4,ConvFallow,MastersChoice,2021,8/3/2021,no,8/31/2021,0,44,5,0.7534,1.1141,0.676240912,NA,NA,NA,NA,NA,NA
F31,F,31,4,ConvFallow,MastersChoice,2021,8/3/2021,yes,8/31/2021,20,41,4,NA,0.72,NA,9,0.45,1.037222222,2.888888889,9.335,0.888888889
F32,F,32,4,ConvFallow,MastersChoice,2021,8/3/2021,yes,8/31/2021,18,44,4,NA,0.8439,NA,6,0.333333333,1.361666667,3,8.17,1
G25,G,25,4,CCFallow,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,46,5,0.7474,1.2948,0.577232005,NA,NA,NA,NA,NA,NA
G26,G,26,4,CCFallow,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,35,4,NA,0.9495,NA,3,0.15,0.267666667,2.666666667,0.803,0.666666667
G27,G,27,4,CCFallow,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,48,5,NA,1.184,NA,5,0.25,1.0212,3,5.106,1
G28,G,28,4,CCFallow,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,41,5,0.4863,0.9551,0.509161344,NA,NA,NA,NA,NA,NA
G29,G,29,4,CCFallow,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,49,5,0.6725,1.1112,0.605201584,NA,NA,NA,NA,NA,NA
G30,G,30,4,CCFallow,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,40,4,NA,1.3013,NA,5,0.25,0.4432,2.8,2.216,0.8
G31,G,31,4,CCFallow,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,39,5,NA,1.0943,NA,10,0.5,0.8765,2.8,8.765,0.8
G32,G,32,4,CCFallow,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,31,5,0.3372,1.1201,0.30104455,NA,NA,NA,NA,NA,NA
H25,H,25,4,CCPea,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,42,5,0.7768,1.394,0.557245337,NA,NA,NA,NA,NA,NA
H26,H,26,4,CCPea,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,43,5,0.9445,1.3433,0.703119184,NA,NA,NA,NA,NA,NA
H27,H,27,4,CCPea,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,36,5,0.6112,1.3705,0.445968625,NA,NA,NA,NA,NA,NA
H28,H,28,4,CCPea,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,30,5,NA,1.2401,NA,5,0.25,1.0086,2.8,5.043,0.8
H29,H,29,4,CCPea,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,30,5,NA,1.0019,NA,2,0.1,0.376,3,0.752,1
H30,H,30,4,CCPea,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,42,5,NA,1.619,NA,2,0.1,0.8635,3,1.727,1
H31,H,31,4,CCPea,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,44,5,0.9684,1.2482,0.775837206,NA,NA,NA,NA,NA,NA
H32,H,32,4,CCPea,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,51,5,NA,1.9699,NA,10,0.5,1.5044,3,15.044,1
I25,I,25,4,CCRadish,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,18,32,5,NA,0.804,NA,2,0.1,0.7765,3,1.553,1
I26,I,26,4,CCRadish,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,44,5,0.7087,1.1846,0.598261016,NA,NA,NA,NA,NA,NA
I27,I,27,4,CCRadish,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,45,5,0.5686,0.9079,0.626280427,NA,NA,NA,NA,NA,NA
I28,I,28,4,CCRadish,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,28,5,NA,0.8122,NA,9,0.45,0.493,3,4.437,1
I29,I,29,4,CCRadish,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,34,4,NA,1.1416,NA,8,0.4,0.594125,2.875,4.753,0.875
I30,I,30,4,CCRadish,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,45,5,0.8148,1.1026,0.738980591,NA,NA,NA,NA,NA,NA
I31,I,31,4,CCRadish,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,37,5,0.556,0.739,0.752368065,NA,NA,NA,NA,NA,NA
I32,I,32,4,CCRadish,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,19,33,5,NA,0.9333,NA,3,0.15,1.144333333,3,3.433,1
J25,J,25,4,CCTriticale,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,38,5,NA,1.4578,NA,1,0.05,2.053,3,2.053,1
J26,J,26,4,CCTriticale,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,35,5,0.5144,1.1744,0.438010899,NA,NA,NA,NA,NA,NA
J27,J,27,4,CCTriticale,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,52,5,NA,1.1998,NA,10,0.5,0.7453,2.666666667,7.453,0.666666667
J28,J,28,4,CCTriticale,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,18,35,5,NA,1.1827,NA,5,0.25,1.41,3,7.05,1
J29,J,29,4,CCTriticale,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,40,5,NA,1.3544,NA,11,0.55,1.886090909,3,20.747,1
J30,J,30,4,CCTriticale,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,34,4,0.4696,1.0288,0.456454121,NA,NA,NA,NA,NA,NA
J31,J,31,4,CCTriticale,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,43,5,1.02,1.4342,0.71119788,NA,NA,NA,NA,NA,NA
J32,J,32,4,CCTriticale,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,50,5,0.8983,1.3204,0.680324144,NA,NA,NA,NA,NA,NA
K25,K,25,4,CCMix,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,32,5,NA,1.9984,NA,9,0.45,1.109222222,3,9.983,1
K26,K,26,4,CCMix,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,43,5,0.5182,1.0554,0.490998673,NA,NA,NA,NA,NA,NA
K27,K,27,4,CCMix,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,50,5,1.0202,1.5477,0.659171674,NA,NA,NA,NA,NA,NA
K28,K,28,4,CCMix,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,30,4,NA,0.9708,NA,16,0.8,0.63925,2.8125,10.228,0.8125
K29,K,29,4,CCMix,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,24,5,NA,1.8054,NA,17,0.85,0.635235294,2.9375,10.799,0.9375
K30,K,30,4,CCMix,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,31,4,0.4892,0.929,0.526587729,NA,NA,NA,NA,NA,NA
K31,K,31,4,CCMix,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,29,5,0.9287,0.8519,1.090151426,NA,NA,NA,NA,NA,NA
K32,K,32,4,CCMix,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,31,5,NA,0.8679,NA,7,0.368421053,0.968857143,3,6.782,1
L25,L,25,4,ConvFallow,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,18,31,5,NA,0.9994,NA,7,0.388888889,1.139857143,3,7.979,1
L26,L,26,4,ConvFallow,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,40,5,0.5473,0.9132,0.599321069,NA,NA,NA,NA,NA,NA
L27,L,27,4,ConvFallow,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,39,5,0.7241,1.2185,0.594255232,NA,NA,NA,NA,NA,NA
L28,L,28,4,ConvFallow,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,31,5,NA,1.1754,NA,4,0.222222222,0.977,3,3.908,1
L29,L,29,4,ConvFallow,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,18,33,4,NA,0.9952,NA,4,0.222222222,1.16325,3,4.653,1
L30,L,30,4,ConvFallow,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,38,5,0.7525,0.8899,0.845600629,NA,NA,NA,NA,NA,NA
L31,L,31,4,ConvFallow,BlueRiverOrganic,2021,8/3/2021,no,8/31/2021,0,27,5,1.3338,1.0282,1.29721844,NA,NA,NA,NA,NA,NA
L32,L,32,4,ConvFallow,BlueRiverOrganic,2021,8/3/2021,yes,8/31/2021,20,34,5,NA,0.7296,NA,6,0.333333333,0.900166667,3,5.401,1
A33,A,33,5,CCFallow,MastersChoice,2021,8/16/2021,no,9/14/2021,0,35,4,0.5868,0.7371,0.796092796,NA,NA,NA,NA,NA,NA
A34,A,34,5,CCFallow,MastersChoice,2021,8/16/2021,no,9/14/2021,0,46,4,0.6836,1.132,0.603886926,NA,NA,NA,NA,NA,NA
A35,A,35,5,CCFallow,MastersChoice,2021,8/16/2021,no,9/14/2021,0,52,4,0.7942,1.3527,0.587122052,NA,NA,NA,NA,NA,NA
A36,A,36,5,CCFallow,MastersChoice,2021,8/16/2021,no,9/14/2021,0,44,5,0.9212,1.4829,0.621215186,NA,NA,NA,NA,NA,NA
A37,A,37,5,CCFallow,MastersChoice,2021,8/16/2021,yes,9/14/2021,20,46,4,NA,1.0825,NA,4,0.2,0.1805,2.75,0.722,0.75
A38,A,38,5,CCFallow,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,33,4,NA,0.7673,NA,7,0.368421053,0.12775,2.2,0.511,0.285714286
A39,A,39,5,CCFallow,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,30,4,NA,0.5201,NA,6,0.315789474,0.591166667,2.666666667,3.547,0.666666667
A40,A,40,5,CCFallow,MastersChoice,2021,8/16/2021,yes,9/14/2021,20,42,4,NA,0.807,NA,16,0.8,0.8966875,2.875,14.347,0.875
B33,B,33,5,CCPea,MastersChoice,2021,8/16/2021,no,9/14/2021,0,34,5,0.4914,0.8276,0.593765104,NA,NA,NA,NA,NA,NA
B34,B,34,5,CCPea,MastersChoice,2021,8/16/2021,no,9/14/2021,0,45,5,0.5175,0.909,0.569306931,NA,NA,NA,NA,NA,NA
B35,B,35,5,CCPea,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,39,4,NA,0.9186,NA,13,0.684210526,1.099615385,2.769230769,14.295,0.769230769
B36,B,36,5,CCPea,MastersChoice,2021,8/16/2021,no,9/14/2021,0,35,4,0.9504,0.8275,1.148519637,NA,NA,NA,NA,NA,NA
B37,B,37,5,CCPea,MastersChoice,2021,8/16/2021,yes,9/14/2021,17,46,4,NA,0.8956,NA,8,0.470588235,0.929875,3,7.439,1
B38,B,38,5,CCPea,MastersChoice,2021,8/16/2021,yes,9/14/2021,20,44,4,NA,1.1015,NA,5,0.25,0.7254,2.833333333,3.627,1
B39,B,39,5,CCPea,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,42,4,NA,0.8897,NA,13,0.684210526,1.285461538,2.846153846,16.711,0.846153846
B40,B,40,5,CCPea,MastersChoice,2021,8/16/2021,no,9/14/2021,0,41,4,0.7455,0.9442,0.789557297,NA,NA,NA,NA,NA,NA
C33,C,33,5,CCRadish,MastersChoice,2021,8/16/2021,no,9/14/2021,0,45,4,0.8758,0.9228,0.949068054,NA,NA,NA,NA,NA,NA
C34,C,34,5,CCRadish,MastersChoice,2021,8/16/2021,yes,9/14/2021,18,36,4,NA,0.721,NA,11,0.611111111,0.588181818,2.636363636,6.47,0.727272727
