Sample,Trt,Rep,Block,SoilType,Variety,SoilYear,DateGerm,WCR,DateWCR,WCRAdded,Height,Vstage,RootMass,ShootMass,RootShootRatio,WCRRecovered,WCRSurvival,WCRWeightAvg,WCRInstarAvg,WCRTotalWeight,WCR3rdInstar
C35,C,35,5,CCRadish,MastersChoice,2021,8/16/2021,no,9/14/2021,0,45,4,0.8595,1.1987,0.717026779,NA,NA,NA,NA,NA,NA
C36,C,36,5,CCRadish,MastersChoice,2021,8/16/2021,no,9/14/2021,0,39,4,0.3244,0.5184,0.625771605,NA,NA,NA,NA,NA,NA
C37,C,37,5,CCRadish,MastersChoice,2021,8/16/2021,yes,9/14/2021,20,45,5,NA,0.8412,NA,8,0.4,0.348125,2.875,2.785,0.875
C38,C,38,5,CCRadish,MastersChoice,2021,8/16/2021,yes,9/14/2021,18,45,4,NA,0.764,NA,11,0.611111111,0.525272727,2.909090909,5.778,0.909090909
C39,C,39,5,CCRadish,MastersChoice,2021,8/16/2021,yes,9/14/2021,18,37,4,NA,0.6527,NA,8,0.444444444,0.172,2.5,1.376,0.5
C40,C,40,5,CCRadish,MastersChoice,2021,8/16/2021,no,9/14/2021,0,38,4,0.7226,0.7496,0.96398079,NA,NA,NA,NA,NA,NA
D33,D,33,5,CCTriticale,MastersChoice,2021,8/16/2021,no,9/14/2021,0,39,4,0.7079,1.1445,0.618523373,NA,NA,NA,NA,NA,NA
D34,D,34,5,CCTriticale,MastersChoice,2021,8/16/2021,no,9/14/2021,0,38,4,0.8357,0.9723,0.859508382,NA,NA,NA,NA,NA,NA
D35,D,35,5,CCTriticale,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,41,4,NA,1.3752,NA,6,0.315789474,0.823,2.833333333,4.938,0.833333333
D36,D,36,5,CCTriticale,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,38,4,NA,0.7349,NA,14,0.736842105,0.786,2.857142857,11.004,0.857142857
D37,D,37,5,CCTriticale,MastersChoice,2021,8/16/2021,no,9/14/2021,0,40,4,0.741,0.8447,0.877234521,NA,NA,NA,NA,NA,NA
D38,D,38,5,CCTriticale,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,51,4,NA,1.0305,NA,9,0.473684211,0.454222222,2.777777778,4.088,0.777777778
D39,D,39,5,CCTriticale,MastersChoice,2021,8/16/2021,no,9/14/2021,0,36,4,0.7128,0.9605,0.742113483,NA,NA,NA,NA,NA,NA
D40,D,40,5,CCTriticale,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,35,4,NA,0.695,NA,9,0.473684211,0.345666667,2.666666667,3.111,0.666666667
E33,E,33,5,CCMix,MastersChoice,2021,8/16/2021,no,9/14/2021,0,46,4,0.7158,1.0735,0.666790871,NA,NA,NA,NA,NA,NA
E34,E,34,5,CCMix,MastersChoice,2021,8/16/2021,no,9/14/2021,0,36,4,0.8581,1.2448,0.689347686,NA,NA,NA,NA,NA,NA
E35,E,35,5,CCMix,MastersChoice,2021,8/16/2021,no,9/14/2021,0,50,4,0.8484,1.2103,0.700983227,NA,NA,NA,NA,NA,NA
E36,E,36,5,CCMix,MastersChoice,2021,8/16/2021,no,9/14/2021,0,44,4,0.4762,0.6718,0.708841917,NA,NA,NA,NA,NA,NA
E37,E,37,5,CCMix,MastersChoice,2021,8/16/2021,yes,9/14/2021,20,36,4,NA,1.168,NA,12,0.6,0.506,2.916666667,6.072,0.916666667
E38,E,38,5,CCMix,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,32,4,NA,0.6618,NA,11,0.578947368,1.128454545,3,12.413,1
E39,E,39,5,CCMix,MastersChoice,2021,8/16/2021,yes,9/14/2021,20,41,4,NA,0.7122,NA,11,0.55,0.657090909,2.545454545,7.228,0.545454545
E40,E,40,5,CCMix,MastersChoice,2021,8/16/2021,yes,9/14/2021,20,39,4,NA,0.737,NA,10,0.5,0.1578,2.2,1.578,0.4
F33,F,33,5,ConvFallow,MastersChoice,2021,8/16/2021,no,9/14/2021,0,39,4,0.8065,1.0152,0.794424744,NA,NA,NA,NA,NA,NA
F34,F,34,5,ConvFallow,MastersChoice,2021,8/16/2021,no,9/14/2021,0,41,4,0.6187,0.6766,0.914425067,NA,NA,NA,NA,NA,NA
F35,F,35,5,ConvFallow,MastersChoice,2021,8/16/2021,no,9/14/2021,0,32,4,0.3847,0.5832,0.659636488,NA,NA,NA,NA,NA,NA
F36,F,36,5,ConvFallow,MastersChoice,2021,8/16/2021,no,9/14/2021,0,51,4,0.8247,0.8678,0.950334178,NA,NA,NA,NA,NA,NA
F37,F,37,5,ConvFallow,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,45,4,NA,0.8068,NA,15,0.789473684,0.600066667,2.733333333,9.001,0.733333333
F38,F,38,5,ConvFallow,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,51,4,NA,0.7789,NA,6,0.315789474,0.750166667,2.833333333,4.501,0.833333333
F39,F,39,5,ConvFallow,MastersChoice,2021,8/16/2021,yes,9/14/2021,19,43,4,NA,0.7843,NA,3,0.157894737,0.720333333,3,2.161,1
F40,F,40,5,ConvFallow,MastersChoice,2021,8/16/2021,yes,9/14/2021,17,37,4,NA,0.4886,NA,3,0.176470588,0.507,3,1.521,1
G33,G,33,5,CCFallow,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,18,42,4,NA,0.846,NA,11,0.611111111,0.546363636,2.636363636,6.01,0.636363636
G34,G,34,5,CCFallow,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,40,4,NA,1.1676,NA,8,0.4,0.591,2.75,4.728,0.75
G35,G,35,5,CCFallow,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,28,4,NA,1.053,NA,6,0.3,0.670333333,2.833333333,4.022,0.833333333
G36,G,36,5,CCFallow,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,42,4,NA,1.1176,NA,7,0.35,0.824571429,3,5.772,1
G37,G,37,5,CCFallow,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,34,5,1.1903,0.8857,1.343908773,NA,NA,NA,NA,NA,NA
G38,G,38,5,CCFallow,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,30,4,0.8137,1.067,0.762605436,NA,NA,NA,NA,NA,NA
G39,G,39,5,CCFallow,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,27,4,1.1497,0.8887,1.293687409,NA,NA,NA,NA,NA,NA
G40,G,40,5,CCFallow,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,32,4,0.8364,0.8989,0.930470575,NA,NA,NA,NA,NA,NA
H33,H,33,5,CCPea,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,39,4,NA,0.857,NA,12,0.6,0.357545455,2.4,3.933,0.333333333
H34,H,34,5,CCPea,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,25,4,NA,0.8948,NA,14,0.7,0.236785714,2.857142857,3.315,0.857142857
H35,H,35,5,CCPea,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,19,31,4,NA,0.914,NA,8,0.421052632,0.058428571,2,0.409,0
H36,H,36,5,CCPea,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,37,4,NA,0.8507,NA,2,0.1,0.463,2.5,0.926,0.5
H37,H,37,5,CCPea,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,43,4,0.5761,1.0702,0.538310596,NA,NA,NA,NA,NA,NA
H38,H,38,5,CCPea,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,46,4,1.3792,1.3097,1.053065588,NA,NA,NA,NA,NA,NA
H39,H,39,5,CCPea,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,29,4,0.8635,0.8593,1.004887699,NA,NA,NA,NA,NA,NA
H40,H,40,5,CCPea,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,37,4,0.8432,1.059,0.796222852,NA,NA,NA,NA,NA,NA
I33,I,33,5,CCRadish,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,27,4,NA,0.8981,NA,6,0.3,0.7428,2.8,3.714,0.666666667
I34,I,34,5,CCRadish,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,31,4,0.5344,0.6941,0.769917879,NA,NA,NA,NA,NA,NA
I35,I,35,5,CCRadish,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,18,33,4,NA,0.7754,NA,8,0.444444444,0.383125,2.5,3.065,0.5
I36,I,36,5,CCRadish,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,18,31,4,NA,0.8716,NA,9,0.5,0.259555556,2.25,2.336,0.222222222
I37,I,37,5,CCRadish,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,37,4,0.521,0.7855,0.663271801,NA,NA,NA,NA,NA,NA
I38,I,38,5,CCRadish,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,30,4,0.4923,0.7075,0.695830389,NA,NA,NA,NA,NA,NA
I39,I,39,5,CCRadish,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,35,4,0.7048,0.8075,0.872817337,NA,NA,NA,NA,NA,NA
I40,I,40,5,CCRadish,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,19,35,4,NA,0.8878,NA,8,0.421052632,0.64575,2.75,5.166,0.75
J33,J,33,5,CCTriticale,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,19,38,4,NA,0.8058,NA,9,0.473684211,0.173111111,2.444444444,1.558,0.444444444
J34,J,34,5,CCTriticale,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,36,4,NA,0.7328,NA,5,0.25,0.2486,2.2,1.243,0.2
J35,J,35,5,CCTriticale,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,32,4,0.8706,1.019,0.854367026,NA,NA,NA,NA,NA,NA
J36,J,36,5,CCTriticale,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,39,4,0.7289,0.9569,0.761730588,NA,NA,NA,NA,NA,NA
J37,J,37,5,CCTriticale,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,44,4,1.3371,1.1869,1.126548151,NA,NA,NA,NA,NA,NA
J38,J,38,5,CCTriticale,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,36,4,NA,1.0322,NA,10,0.5,0.344333333,2.7,3.099,0.7
J39,J,39,5,CCTriticale,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,18,30,4,NA,0.7719,NA,3,0.166666667,0.512333333,3,1.537,1
J40,J,40,5,CCTriticale,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,30,4,1.1281,1.0141,1.112414949,NA,NA,NA,NA,NA,NA
K33,K,33,5,CCMix,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,19,37,4,NA,1.0609,NA,13,0.684210526,0.170538462,2.307692308,2.217,0.307692308
K34,K,34,5,CCMix,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,33,4,NA,1.0522,NA,14,0.7,0.441642857,2.571428571,6.183,0.571428571
K35,K,35,5,CCMix,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,34,4,NA,0.9089,NA,8,0.4,0.673,2.75,5.384,0.75
K36,K,36,5,CCMix,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,28,4,0.6201,0.4763,1.301910561,NA,NA,NA,NA,NA,NA
K37,K,37,5,CCMix,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,46,4,1.2047,1.153,1.044839549,NA,NA,NA,NA,NA,NA
K38,K,38,5,CCMix,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,47,4,0.6941,0.7983,0.869472629,NA,NA,NA,NA,NA,NA
K39,K,39,5,CCMix,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,19,35,4,NA,1.0704,NA,2,0.105263158,0.1855,2.5,0.371,0.5
K40,K,40,5,CCMix,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,31,4,0.9699,1.1632,0.833820495,NA,NA,NA,NA,NA,NA
L33,L,33,5,ConvFallow,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,20,35,4,NA,0.674,NA,4,0.2,0.18075,2,0.723,0
L34,L,34,5,ConvFallow,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,18,40,4,NA,0.8623,NA,12,0.666666667,0.399111111,2.545454545,3.592,0.583333333
L35,L,35,5,ConvFallow,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,19,40,4,NA,0.6126,NA,9,0.473684211,0.568888889,2.555555556,5.12,0.555555556
L36,L,36,5,ConvFallow,BlueRiverOrganic,2021,8/16/2021,yes,9/14/2021,17,40,4,NA,0.7118,NA,4,0.235294118,0.197,2.5,0.788,0.5
L37,L,37,5,ConvFallow,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,41,4,0.8753,0.8383,1.044136944,NA,NA,NA,NA,NA,NA
L38,L,38,5,ConvFallow,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,39,4,0.6238,0.6329,0.985621741,NA,NA,NA,NA,NA,NA
L39,L,39,5,ConvFallow,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,30,4,0.8014,1.0125,0.791506173,NA,NA,NA,NA,NA,NA
L40,L,40,5,ConvFallow,BlueRiverOrganic,2021,8/16/2021,no,9/14/2021,0,28,4,1.4763,0.8011,1.842841093,NA,NA,NA,NA,NA,NA
A41,A,41,6,CCFallow,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.4925,0.939,0.524494143,NA,NA,NA,NA,NA,NA
A42,A,42,6,CCFallow,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.4222,0.821,0.514250914,NA,NA,NA,NA,NA,NA
A43,A,43,6,CCFallow,MastersChoice,2021,8/30/2021,yes,10/4/2021,20,NA,NA,NA,0.8206,NA,13,0.65,0.189230769,2.384615385,2.46,0.384615385
A44,A,44,6,CCFallow,MastersChoice,2021,8/30/2021,yes,10/4/2021,18,NA,NA,NA,0.9516,NA,3,0.166666667,0.918,3,2.754,1
A45,A,45,6,CCFallow,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.4242,0.7833,0.54155496,NA,NA,NA,NA,NA,NA
A46,A,46,6,CCFallow,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A47,A,47,6,CCFallow,MastersChoice,2021,8/30/2021,yes,10/4/2021,19,NA,NA,NA,0.9728,NA,5,0.263157895,0.5722,3,2.861,1
A48,A,48,6,CCFallow,MastersChoice,2021,8/30/2021,yes,10/4/2021,17,NA,NA,NA,1.1611,NA,9,0.529411765,0.751555556,2.888888889,6.764,0.888888889
B41,B,41,6,CCPea,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.5999,1.5632,0.383764074,NA,NA,NA,NA,NA,NA
B42,B,42,6,CCPea,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B43,B,43,6,CCPea,MastersChoice,2021,8/30/2021,yes,10/4/2021,19,NA,NA,NA,0.9675,NA,7,0.368421053,0.999285714,3,6.995,1
B44,B,44,6,CCPea,MastersChoice,2021,8/30/2021,yes,10/4/2021,15,NA,NA,NA,1.3137,NA,7,0.466666667,0.794142857,2.714285714,5.559,0.714285714
B45,B,45,6,CCPea,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.7971,1.2696,0.627835539,NA,NA,NA,NA,NA,NA
B46,B,46,6,CCPea,MastersChoice,2021,8/30/2021,yes,10/4/2021,19,NA,NA,NA,1.2947,NA,1,0.052631579,0.702,3,0.702,1
B47,B,47,6,CCPea,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.9003,1.2519,0.719146897,NA,NA,NA,NA,NA,NA
B48,B,48,6,CCPea,MastersChoice,2021,8/30/2021,yes,10/4/2021,18,NA,NA,NA,1.2621,NA,7,0.388888889,0.373,3,2.238,0.857142857
C41,C,41,6,CCRadish,MastersChoice,2021,8/30/2021,yes,10/4/2021,18,NA,NA,NA,0.8961,NA,3,0.166666667,0.334,3,1.002,1
C42,C,42,6,CCRadish,MastersChoice,2021,8/30/2021,yes,10/4/2021,18,NA,NA,NA,0.7216,NA,9,0.5,0.216666667,2.777777778,1.95,0.777777778
C43,C,43,6,CCRadish,MastersChoice,2021,8/30/2021,yes,10/4/2021,19,NA,NA,NA,0.7116,NA,4,0.210526316,0.94,2.75,3.76,0.75
C44,C,44,6,CCRadish,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,1.0907,1.1168,0.976629656,NA,NA,NA,NA,NA,NA
C45,C,45,6,CCRadish,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.5938,0.8468,0.701228153,NA,NA,NA,NA,NA,NA
C46,C,46,6,CCRadish,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.4992,0.8657,0.576643179,NA,NA,NA,NA,NA,NA
C47,C,47,6,CCRadish,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.8323,1.0929,0.761551835,NA,NA,NA,NA,NA,NA
C48,C,48,6,CCRadish,MastersChoice,2021,8/30/2021,yes,10/4/2021,19,NA,NA,NA,1.0128,NA,7,0.368421053,0.317857143,3,2.225,0.857142857
D41,D,41,6,CCTriticale,MastersChoice,2021,8/30/2021,yes,10/4/2021,15,NA,NA,NA,1.6482,NA,6,0.4,0.486666667,2.5,2.92,0.5
D42,D,42,6,CCTriticale,MastersChoice,2021,8/30/2021,yes,10/4/2021,16,NA,NA,NA,1.6175,NA,9,0.5625,0.863555556,3,7.772,1
D43,D,43,6,CCTriticale,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.9423,1.8999,0.495973472,NA,NA,NA,NA,NA,NA
D44,D,44,6,CCTriticale,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.7652,1.038,0.737186898,NA,NA,NA,NA,NA,NA
D45,D,45,6,CCTriticale,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,1.3959,1.322,1.055900151,NA,NA,NA,NA,NA,NA
D46,D,46,6,CCTriticale,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.5613,1.058,0.530529301,NA,NA,NA,NA,NA,NA
D47,D,47,6,CCTriticale,MastersChoice,2021,8/30/2021,yes,10/4/2021,17,NA,NA,NA,1.4284,NA,6,0.352941176,0.9745,3,5.847,1
D48,D,48,6,CCTriticale,MastersChoice,2021,8/30/2021,yes,10/4/2021,17,NA,NA,NA,0.5535,NA,9,0.529411765,0.793333333,2.777777778,7.14,0.777777778
E41,E,41,6,CCMix,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.7079,1.2351,0.573151972,NA,NA,NA,NA,NA,NA
E42,E,42,6,CCMix,MastersChoice,2021,8/30/2021,yes,10/4/2021,19,NA,NA,NA,1.0072,NA,8,0.421052632,0.513625,2.875,4.109,0.875
E43,E,43,6,CCMix,MastersChoice,2021,8/30/2021,yes,10/4/2021,18,NA,NA,NA,1.235,NA,5,0.277777778,1.2278,3,6.139,1
E44,E,44,6,CCMix,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.7922,1.2934,0.612494201,NA,NA,NA,NA,NA,NA
E45,E,45,6,CCMix,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.98,1.0661,0.919238345,NA,NA,NA,NA,NA,NA
E46,E,46,6,CCMix,MastersChoice,2021,8/30/2021,yes,10/4/2021,20,NA,NA,NA,1.1984,NA,4,0.2,1.72625,3,6.905,1
E47,E,47,6,CCMix,MastersChoice,2021,8/30/2021,yes,10/4/2021,19,NA,NA,NA,0.7611,NA,4,0.210526316,1.006,3,4.024,1
E48,E,48,6,CCMix,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.7694,1.2906,0.596156826,NA,NA,NA,NA,NA,NA
F41,F,41,6,ConvFallow,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.6193,1.1699,0.529361484,,,,,,
F42,F,42,6,ConvFallow,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.3602,0.5995,0.600834028,,,,,,
F43,F,43,6,ConvFallow,MastersChoice,2021,8/30/2021,yes,10/4/2021,19,NA,NA,NA,1.0094,NA,,,,,,
F44,F,44,6,ConvFallow,MastersChoice,2021,8/30/2021,yes,10/4/2021,18,NA,NA,NA,0.9682,NA,,,,,,
F45,F,45,6,ConvFallow,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.7262,0.7551,0.961726924,,,,,,
F46,F,46,6,ConvFallow,MastersChoice,2021,8/30/2021,yes,10/4/2021,18,NA,NA,NA,0.7617,NA,,,,,,
F47,F,47,6,ConvFallow,MastersChoice,2021,8/30/2021,no,10/4/2021,0,NA,NA,0.354,0.8451,0.418885339,,,,,,
F48,F,48,6,ConvFallow,MastersChoice,2021,8/30/2021,yes,10/4/2021,16,NA,NA,NA,1.0744,NA,,,,,,
G41,G,41,6,CCFallow,BlueRiverOrganic,2021,8/30/2021,yes,10/4/2021,20,NA,NA,NA,1.3333,NA,1,0.05,0.329,2,0.329,0
G42,G,42,6,CCFallow,BlueRiverOrganic,2021,8/30/2021,yes,10/4/2021,19,NA,NA,NA,1.1719,NA,9,0.473684211,0.607666667,2.333333333,5.469,0.333333333
G43,G,43,6,CCFallow,BlueRiverOrganic,2021,8/30/2021,yes,10/4/2021,18,NA,NA,NA,0.8763,NA,6,0.333333333,0.492333333,2.833333333,2.954,0.833333333
